Word	Docfreq
程钜夫	1
恩大德	1
眉毛	14
五百万	1
干活	40
犯错	3
池水一动	1
乙方	1
小勇论	1
证据	19
光芒四射	2
炕用	1
连衣裙	8
樱花园	2
回答道	3
金文琴戏	1
拳	13
茂林	2
先决条件	1
最终	133
蹊	1
戏剧系	1
寓言	4
天下人	2
悟透	1
工艺	12
彩釉	2
科学院	3
打手	2
滚泥巴	1
腿流	1
千紫万红花争艳	1
浯溪铭	1
摆平	5
动植	1
大王庙	2
迎客松	2
画师	1
公款	1
赵家庄	1
象勾	1
甜甜蜜蜜	3
口口相传	1
酉时	1
奇能	1
泳装	1
徐新见	1
塆	1
从从容容	1
掠过	28
记得	365
劲朗	1
家伙	47
得名	6
一时半会儿	7
感佩	3
尽力	19
闪耀夺目	2
吴	41
归处	3
柴华	1
绷	12
俯拾	1
手势	10
卧室	59
嘉许	1
红尘若梦	1
暂且	4
极端	15
休止符	3
镇安人	1
水墨	18
盈绕	1
祝贺	7
市道	2
英挺	1
防水	1
没考	1
汉族	2
一智	1
月光我	1
伤风	2
订餐	2
坟冢	1
蒙圈	1
斜风细雨	1
开花生物	1
黯夜	2
南诏王	1
春夏交替	1
适己	1
漳州	1
前胸	3
雨滴滴	1
道生	1
侠客	1
黄华神	1
折直	1
改名	8
豁达气度	1
头儿	5
平沙	1
深远	12
白云托	1
驳驳	1
问期	1
警报	3
老倪	1
罪恶	14
厮守	9
杀杀	3
稷康	1
药棉	1
树洞	7
五十五	1
作伴	3
濑溪	1
香气	35
贪心	4
身着	6
烂果	1
格挡	1
绩效	2
削制	1
多久	71
砺炼	1
壶中	1
相依	8
阴阴	3
屈	1
理智	27
霜降	2
大湖暴	1
一批批	4
小径	16
飞面	2
灾情	2
林逋	1
彭	1
海腥味	1
麻木	25
整顿	2
开合	2
观前街	1
中二	1
总面积	6
喘气	6
可明哲	1
落落	1
创新	7
归	110
警示牌	1
行见	1
酣睡	6
报忧	2
猪鸡	1
监管	6
牛高马大	1
拥有者	1
全民	6
有偿	1
历久弥新	1
醉心	3
旧村	1
钓竿	1
沙石峪	3
香笺	1
驾车	13
黛山县	3
影友	1
关头	5
频发	1
难受	42
棉纸	1
沼泽	2
开言	1
衰草	1
早饥肠辘辘	1
避让	1
次日	18
菊花儿	1
鲥鱼	1
分外	18
一身	27
吕布	3
前爪子	1
低廉	2
花谢人	1
古莲	1
鼓胀	2
谄媚	5
皎阳	1
独创我法	1
做到	89
誓	4
哎呦	6
放大	12
俯眺	1
各位	14
音容笑貌	8
寸断	1
救赎	8
年幼无知	1
辫拖	1
皮蛋	1
雨天	14
本来自	1
茅塞顿开	2
课要	1
展示	29
出人意料	3
石球	2
捣衣声	1
凶杀案	1
残壁	2
喜剧感	1
佳肴	10
可比	4
自习课	3
不愧	9
空心	5
残秋	1
一鼓作气	1
晕车	2
文艺	15
分值	1
延数	1
公值	1
桑枣	2
议论文	1
殉道者	3
大刀	1
红油	1
坚硬红	1
绚烂多姿	1
护驾	1
粤菜	1
形影不离	8
滥用	1
小林	2
味儿	24
选秀	1
安然无恙	5
牛角尖	2
并驾齐驱	2
兰木	1
扎花	1
运针	1
小韩	25
上寺	1
的哥	2
彩虹桥	1
香港	30
餐桌	25
喉头	2
初晴	1
火炮	1
葛	2
交际	4
宣传性	1
黑痰	1
欲语还休	2
金风	2
白家	2
金子廷	1
假话	5
水堰	1
顾上家	1
婆挲	1
毒辣	2
消费	26
年老体弱	1
悬壶	1
村上	4
蜇伏	2
课	41
老枝	2
展露	6
主力	1
白布	3
会意	2
黄线	1
百灵机	1
湛蓝	19
通泰	1
归去	1
斜坡	7
相会	10
木楼	1
卡集	1
冲垮	2
益处	1
六十二	1
草花	2
外涵玉润	1
扎根	14
彩灯	3
于卑微处	1
檩	2
镇坪	1
石阶梯	1
每户	5
顺手	32
断续	1
国泰民安	2
人事儿	2
咣当	3
说斗	1
老古树	4
抖动	7
清身	1
青牛	1
知性	1
金红色	1
信约	1
橘子皮	1
填充	7
骨	7
小家庭	3
鲜涩	1
高人一筹	1
弱水三千	2
镜花缘	1
倒霉蛋	4
刨泉	1
看守所	4
二狗子	1
不孕	1
钦赐	1
贺支	1
中跟	1
碴儿	1
接缝	1
待命	1
会岀	1
都会	1
泡	64
气愤	15
纵容	7
一句话	5
无名草	1
绽出	1
张证	1
阿斗为人不思进取	1
搏潭	1
火种	5
功绩	2
章	10
何妨	6
辨别	2
脸训	1
阴干	1
夏传厚	1
好言相劝	1
毁之	1
唐三彩	1
仔仔细细	1
婶婶	4
填	40
嬉耍	1
有据可查	1
放慢	15
手劲儿	1
美恶	1
冷遇	2
废然而返	2
东汉	6
瞎鼓	1
安书	1
观者	1
转载	4
品牌化	1
加	144
庄基	1
没工夫	1
省明	1
爆青筋	1
烧饼	1
过夜	9
吾老	1
迷你型	1
腾达	1
擀	7
抽抽	1
山歌	7
风水	10
肆无忌惮	10
果树成荫	1
生物链	1
撇	14
自知	8
乌云见天日	1
河蟹	1
腊黄	1
小卖铺	2
先尝	1
小牛	4
活儿	33
野猪	5
碟	9
老三车	1
汤包	2
霏想	1
干果	4
谐调	1
王言	1
望景	1
姣	3
毛细血管	1
陡山村	1
革命革	1
省辖市	1
脚尖	13
猛狮	1
上好	1
渴	12
搁置	4
不同寻常	3
乌云蔽天	1
西照早餐	1
融侨	1
俯舷	1
连续	30
铛啷啷	1
饼	6
睡衣	4
床尾放	1
招贼	1
去意无留	1
念及	2
七侠五义	1
谌家	1
艄公	2
生态	15
通顺	1
梦般	1
囤	1
七寸处	1
卧房门	2
真抓实干	1
石英岩	1
火把花	1
受创	1
李林点	1
五线谱	2
下回	3
作弊	3
正洪街	2
张力	3
气定神闲	2
守信	3
豺狼	3
海豹	1
俊美	2
明哲	166
字母	9
冬草	1
马拉松	1
龙虎阁	1
断掉	1
美食街	1
扩修	1
溪头	1
加砝码	1
感同身受状	1
全长	7
考验	23
设宴	2
啪叽	1
未	237
不作脸	1
惊道	1
如火如荼	5
柳梢	2
药力	1
小巷	17
一连串	10
玉兰	11
区典	1
不堪重负	6
相视无语	1
四点	6
长官	2
花格子	1
惊天	3
老谭	12
厘字	1
临睡	1
语文	14
宰	4
炼人	1
父亲	392
阿必	17
大悲大喜	1
小苹	1
白等色	1
阅读	36
冲泡	1
光感	1
瑞霭	1
条桌	1
解暑	1
周旋	7
作息	5
春分	7
安排	145
支流	5
小心谨慎	2
食品	21
铭子	2
夕阳河畔	1
苦不堪言	5
谢府	1
黑片	1
致使	5
无坚可摧	1
结成	11
轻守花	1
精力充沛	2
忽生	1
倾述	1
认同	14
浊气	1
穿透	11
东非	1
嫌费	1
万事无忧	1
浅笑流年	1
东墙	2
砂糖罐	2
外语系	1
仇人	1
尬	1
家由寡母勉	1
千枝攒万叶	2
岔开	1
圣母婊	1
奋进	4
使	332
戴望舒	3
余光	5
路人	24
生蛋	1
门梁	1
外祖父	2
让给	8
一篇篇	2
伴晚	1
风景区	7
北漂	1
大南	1
果树林	1
叶尖	1
不可救	1
决不再	1
功成身退	1
嚎哭声	1
现任	2
摸黑	2
疯僧	1
玻璃	56
杨子荣	1
儿女情长	3
冤而怨	1
混合体	1
屋外	1
大寻	1
替邱	1
彩练	1
声响	26
焚	6
保家卫国	1
刘家岔河	1
住厌	1
土原	1
初露沧桑	1
黯淡的	1
仍	114
竹身	1
杀子	1
明哲忙	3
十一点三十五分	1
湖区	2
流水	53
麦穗	4
衣食无忧	2
停闲	1
云朵	17
狗尾巴草	1
魔窟	1
直角形	1
称号	3
洪泽湖	7
四方	25
铁脚板	1
谜题	1
信息量	1
缓慢	25
风火轮	1
忙于	7
安康	6
节候	1
雅称	1
鸡血特	1
挨家挨户	3
发展村	1
国土	2
扎荒杠	1
盲人	8
敲	63
阿才家	2
浑浑噩噩	7
鸿毛	1
山石故	1
熏	20
潭潭	1
测水	1
查出	8
海奇	1
海江	5
松树	8
反季节	1
后半生	4
跌进	1
储备	4
相望	4
彭玉麟	1
主导权	1
缥缈	12
担惊受怕	1
莹胡	1
唐高宗武	1
谜儿	1
烟散	2
汤碗	1
搭安迪	2
理想国	1
时域	1
血云	1
小年青	2
衣角	5
反映	18
缓缓倒	1
情趣	17
拎	55
催婚	1
够尖	1
哮喘	1
夫子之道	1
松冈	1
毛厚	1
赵国栋	1
朝菌	1
毛发	2
四叔	1
打通关	1
冲散	4
笑二哥	1
违章	1
在和	1
抱定	1
海水	16
检索	4
饲料	3
东西向	1
照实	1
装傻	1
远天	1
发觉	31
酒酣处	1
为主	16
海西山	1
铃鸣	1
熙熙攘攘	14
落款	2
混凝土	3
边侃	1
两全其美	1
诱得	1
凤冠	1
京城	24
甜食店	1
膝盖骨	1
小花	9
生活费	16
瓷盆	1
愰惚	1
安迪跟	1
金盏斟	1
稚气未脱	1
次字报	2
究根到底	1
脑公	1
杯水车薪	1
城色	1
郑振瑶	1
作螟	1
学习会	1
一百九十八	1
土司	4
人民日报	5
山栀	1
圆弧	1
葡萄图镜	1
主血脉	1
青葱	8
欣荣	1
批阅	1
胸花	1
起航	5
脆响	2
歪斜	2
发动	16
心懂	1
少言寡语	1
搓板路	1
喜鹊	11
梦方醒	1
常事	4
逃	71
计	25
表层	2
开源节流	2
生根	10
福禄寿	1
惊扬	2
成体	1
人为	13
喜欢	696
老大	33
馅料	1
狐臊气	1
探路者	1
机构	11
本性	14
准备	294
帝京	2
赭褐	1
束	38
高阳凤翎	1
自寻短见	1
雪儿	2
睦邻友好	1
海公	2
提	124
隔绝	8
西北路	1
下凡	5
地号	1
毫不理睬	1
肉片	2
黄颜料	1
叫叫	1
记事本	1
一簇山	1
个正正经经	1
寿命	7
计较	31
掮	2
好生	12
飘逝	4
个人	117
托儿所	2
汤阴	1
抱屈	1
风轻云淡	6
代言人	2
双峰山	1
自习	14
鄙视	8
报社	11
潇潇洒洒	2
一口略	1
全诗	1
童言	1
金字招牌	1
厨工	1
夸人	1
深深浅浅	6
秉	1
冲劲	1
穿险	1
青苔	17
偏离	4
昏倒	1
错节	2
宽恕	3
一朝花	1
晃荡	4
络腮胡子	1
逐	3
大后方	2
日兵	1
生于	13
荡然无遗	1
百分之五十	1
古雅	2
落单	6
沙成塔	1
聪明	76
根	184
欺负亚平	1
打听	37
蹦带	1
我家	150
豆香	1
鲜味	2
争论	7
抹洗	1
叨叨	10
酒糟	1
水流	32
独行侠	1
性福	1
成群结伴	1
青城山	1
腋窝	1
不由衷	1
三一旁	1
光举人	1
赶集日	1
挑肥拣瘦	1
活力四射	1
愈来愈	5
宵夜	1
单点	1
列国	3
欠周	1
陶土	2
杀成性	1
大趾戳	1
利弊	6
夹	78
看不厌	1
耽误	46
美剧	1
光束	2
心愿	33
满口	1
电话费	4
绷带	3
题目	16
紧密	9
发短	1
走路	54
一度	21
作案	4
杂乱	7
承认	70
市管	1
熨斗	1
空洞洞	1
藏	162
花溅	1
归帆	1
吃惊	23
惨亮	1
羞成怒	1
生产力	3
好说	4
小快餐店	1
份	476
无须	14
留名	2
香水	7
阿金依依	1
魏峨	1
驶入	2
半推半	1
猛地	23
篌	1
归公	1
铁铸	1
高声	25
情郎不知	1
忧伤	106
地壳	3
大陆	6
追溯	2
寒心	8
厂方	1
白龙镇	1
芳尊	1
气喘	3
味料	1
红虫	1
扬	41
泥垢	2
吃烧鸡	1
探家	1
聚贤堂	1
吵架声	1
霜风	1
明哲道	2
啁啾声	1
烟消云散	16
仙露	1
朝右	1
墙站	2
若非	1
岑风	1
边诉	1
尺见方	1
飞旋	2
剎	1
挂线	1
裂痕	5
正阳	2
猫咪	2
穷寇	1
摞	4
宝问	1
拾遗	2
自然规律	4
涩	3
欲望	41
辟百邪	1
阿七阿必人	1
小贝指	1
安迪钱	1
眼微启	1
量贩	1
窟窿梯	1
随波追流	1
合作者	1
手术单	1
原处	2
高爽	1
形体	6
鬼杀	1
闪射	1
街景	6
招游	1
灰浅	1
巧趣	1
口食	1
阳光	369
助阵	1
生生息息	1
禅语	1
找路	1
黑幕	1
眼	494
口误	1
化腐朽	1
茧	12
鞋油	1
相学	1
专门性	1
梅香	3
其时	3
神巫	1
吴澄	1
公民权	1
弓形	1
流眄	1
意味着	40
证书	8
闷葫芦	1
粮	15
漫散	1
何时	45
麻州	2
贵惟	1
雾霭	5
豆腐坯	1
西巷	1
倏	1
堵门	1
疯笑	1
夭折	3
刺鼻	1
善感	2
竖碑	1
明快	5
画案	1
过去式	2
友善	5
郁风	1
三轮车夫	1
娇润	1
推举	2
西魏	1
姜微	6
校当	2
雍正八年	1
姽婳	1
城相	1
剐	1
笔端	8
千川	1
滞后	1
黄辫	1
温哥华	1
浣溪沙	1
镁	1
远道	1
陌头	1
头昏脑胀	1
全体	19
饭碗	29
老鸨	1
家中	72
打群	1
残存	5
姑奶奶	5
梯队	1
拍拖	1
苦宝	3
广播站	2
名酒	1
平安无事	1
千难万险	1
百转	1
抖落	8
余光瞥	2
时断时续	3
暮色四合	1
葱岭	2
囤条	1
化子	1
旧址	9
娜娜	1
赛场	1
烂手	1
华侨	3
宽大	14
阴小	1
左传	3
长沙发	1
星宿海	1
痛极	1
噼噼啪啪	4
破篾	1
穿插	2
三角梅	1
奠基人	1
懂情	2
掠夺者	2
长发丝	1
意欲	4
老字号	1
厅	38
霍地	1
和娘	1
张进中	1
疼	84
萧油	1
刑警队	6
白白净净	4
势必	2
雨残	1
夹缝	3
敬献	2
开荒	3
全小区	1
矣	31
歇脚	6
周瑜	1
求饶	4
误解	13
追撞	1
康永	1
疼惜	5
渊子涯	1
忍饥挨	1
会议厅	1
无义	1
阴凉	6
全	354
西风	10
小节	1
闽王	1
身板	2
椒房	1
客车	6
委	1
周庄	10
面纱	3
领座	1
硬邦邦	1
出邋	1
进	924
情薄	1
磨练	10
静享	1
赋新	2
落莫	1
堵住	13
油盐	2
温文尔雅	2
打狗队	1
娥皇	1
转弯抹角	1
苦读	2
赴任	1
杂草丛生	5
遂留	1
冬季	41
粉条	3
空辞树	1
造孽	1
史料	5
水抱水	1
管床	1
生在福	1
哀愤	1
审计师	2
仁者	5
大厅	29
三民巷	1
果蔬	1
团年	2
喜兴	1
附小	2
黯然无光	1
偷听	1
委曲	2
见花花儿	1
今春	1
马达	1
地瓜糖	1
球形	1
走神	4
黄桃熟	1
六点五十	1
豆类	1
西裤	1
待付	1
装运	1
箴言	3
可耻	3
好好谢	1
借冬	1
麻城	1
答应	130
无聊	42
挥之不去	8
林区	3
姨家	1
伴有	1
崎山	1
围坐	6
杂花	1
代表性	2
令人发指	1
充塞	1
漠不关心	2
悲恸欲绝	1
变为	12
乡村人	2
瞧热闹	1
怒目	2
泄漏	2
不可为而为之	1
玻窗	1
孤单	60
滋长	3
奸胥畏	1
海参	1
净净	2
猪八戒	2
西站	1
从今	5
满血复活	2
飞云	1
疼楚	1
校服	12
写稿	1
艺	1
欢瑞雪	1
手账	1
乐器歌	1
说叨	1
噪杂	1
千古佳句	1
潜移默化	10
叫喊	5
云胡	1
爆发	25
安置	10
豆花子	2
明时	2
中外	4
第一线	1
康酒	1
酒肉	2
石磨	1
停月	1
心灵无器	1
彭水	1
三从四德	1
轻浮	4
第六	10
睦邻	2
骏马	13
边际	5
到会	4
静止	19
北京城	1
欠身	2
应有尽有	9
弥散	5
清白	2
荒废	7
应道	4
安然而落	1
水吐	2
趴倒	1
例子	19
今年底	1
怒指	1
仿若绿水	1
神仙	23
男孩	60
颗颗	4
勤杂	1
阴盛阳	1
佛沟	1
暖茸	1
魔镜	6
地狱	8
从属	2
雇用	2
中段	2
冲周	2
团境	1
皮鞭	1
央求	10
无所谓	39
奋袖	1
迫	6
录像	5
屏主	1
切切	3
亦然	6
飚车	1
此世	2
尾	3
三中全会	1
收银	4
属意	1
打拼	16
才干	3
机智	10
械	1
噶蹦	2
张功曹	1
购物车	2
半码	2
江东	1
初一	11
运动量	1
深夕	1
托生	1
上扬	6
到	3687
晒洋	1
升关	1
抱佛脚	1
公安局	12
安危	3
胖	33
木哥	3
垫堆	1
哥长	1
歌意	1
树结	1
医患	1
猫仔	1
国度	7
凝视	15
效益	4
伤心色	1
领悟	22
闻香君	1
抚琴	6
没劲	3
欢欢干坏事	1
解放军	20
蒸笼	1
丢人	14
剑尖	1
机会	221
体态	10
大汗淋漓	2
自胜	1
尸骨	4
红茶	2
雪景	6
奇瑰	1
牛活	1
弹性	4
柔滑	4
齐步	1
芳娥	1
北魏	2
二等奖	2
合照	2
目的地	26
古泉	1
谢安	1
陈塘桥	1
水水笑	1
蔚然成风	1
翻老	1
渐宽里沉沉的	1
鎏金	13
柴草灶	1
小圈子	1
三	833
飞虹	1
霉运	1
轩辕湖	3
但愿	26
罗坝	2
海中	1
时不时	34
投机取巧	2
庆祝	15
生非	3
查案	2
世准	1
周知	1
冷燕	1
针头线脑	1
金銮殿	1
谗言	1
鱼汁	1
偏见	9
一去不复返了	4
过意不去	6
军舰	3
发愣	8
光天化日	5
一念之差	2
当成	34
日出而作	5
真大	1
念奴娇	1
老墙	2
继	6
捣	6
菜大锅饭	1
纹枰	1
晃晃	2
正视	12
楼盘	4
摩崖天	1
哉	22
合力	7
不甘	14
沙层	1
挑担	1
谢家	1
带入	8
沐浴	43
幸灾乐祸	6
朵儿	3
护士群	1
聋子	1
不择路	4
水水	2
蒜苗	3
淡蓝	1
不自禁	2
安迪发	1
饭菜	49
香脆	1
吟曲	1
卿卿	1
观瀑	1
立业	3
绿绿得	1
底摸	1
抢骨头	1
糖尿病	3
深棕色	1
主气	1
上厕	1
姿色	6
聚精会神	5
不出所料	7
触景生情	3
颤颤悠悠	1
吕向全	1
掌	11
浸泡	14
严苛	6
歌会	1
花花公子	2
西城区	1
笨瓜	1
舌上	1
赶牛	1
飘飘黄叶	1
俚阿必	1
蜂蜜	4
卵	2
莫吉廖夫州	1
只能	379
容色	1
疏密有致	1
润物无声	1
之下	69
跑动	1
负债	1
送给	53
勤杂工	5
神志	10
主僧	2
名儿	1
人情散	1
泰陵	1
发抖	22
沙瓤儿	1
昔	5
画廊	3
刮宫	1
情雅	1
三十	109
立体书	1
大前天	1
念乡	1
避孕药	1
游子思乡	1
系	66
心性	4
草庐式	1
中用	1
写法	2
正经	8
浅浅绿意	1
向阳乡	1
搏	3
花一样	1
颁昭	1
背弃	2
剩	54
第十六	2
神婆	1
露寒	1
舌蕾	1
子孙	11
误触	1
荤味儿	1
叫魂	1
通知单	1
怜悯	13
老井	3
忠清	1
勾	40
截	18
月光族	2
摆架子	3
验伤	2
萧索	6
健步山道	1
糖球	1
突发	13
外婆	40
扫雪	1
排头	1
短切音	1
失语	1
修修	1
放好	1
抢	88
影视业	1
收费	13
无私无地宽浯溪	1
缨子	1
淡定	32
困	25
现场	60
店主	5
胆寒	2
豆腐厚	1
时任	1
选手	2
车流量	1
凝固	9
留影	1
私聊	1
下龙湾	5
叨唠	2
李林甫	1
喜润	1
人人奋勇	1
熊猫	1
造型各异	1
清可见	1
干休	1
监狱	9
诉	12
修复	3
绞	1
苏淳一撇嘴	1
疯	33
干拌线面	1
吐法	1
全名	1
散	143
焦黄锅印	1
猴急	2
骨立	2
悦目	1
枪身	1
峡谷	22
无穷	15
其乐融融	12
西下	3
嘭嘭	2
观格式	1
久而久知	1
映日	2
惊顿	1
象牙塔	2
动迁	10
核算	1
瘸	4
弯弯道道	1
自吹自擂	1
不一而足	3
题匾	1
全省	8
防范	8
早读	2
垫子	2
特么	6
举锣	1
老一辈	4
蚊子	11
小玉见	1
除开	1
摇摇曳曳	1
月余	1
每天化	1
日久见心	1
张鼓峰	2
蛐蛐儿	1
雅号	2
城	108
游刃有余	4
捶打	1
富强	5
场梦	1
洋溢	27
阑珊	23
豆面	1
护城河	4
山望	1
狗	101
五十几	2
痛下决心	1
苟安于世	1
赫赫	2
药材	7
迷道	1
白润	1
壮壮	2
巨蟹座	1
吃不起	1
眼眸	35
万分不舍	1
适于	1
蜀香	3
等候	36
倒显邱	1
剧照	1
二十九万五	1
叫唤	6
极寒	1
星光	20
说情	4
封心	1
逼婚	1
浇灌	15
晚饭	69
大动干戈	2
路道	1
乌贼	1
遥岸	1
月山	1
仰脖	1
黑而秀	1
明玉倒	1
废退	1
松枝	2
金店	1
月中	1
脊梁骨	2
曲终人散	7
难处	8
长发	33
支边	2
漳州市	1
印戳	1
濒临	3
心中不忍	1
死若无其事	1
客僧	1
笑岀声	2
老邰	1
评	8
潜规则	1
埋怨	32
抗疫	4
红男绿女	1
轮替	1
汾川	1
毛柴	2
巴时	2
珠泛	1
磨牙	1
眼眶	31
彩图	1
登记全	1
求索	6
默然	12
一声大笑	1
相濡以沫	22
潘恩	1
惊人	13
篱笆	9
挹	2
樱	1
冒光	1
惦记	22
双眼看	1
珍贵	47
禅心不舍	1
叙旧	1
膝袜	1
庙	23
幽林	1
松江	1
纸屑	2
划归	2
英名	3
周四	3
无眉发	1
晓梅端	1
低哑	1
束花	1
鸡龙河	8
苦难	38
寿字	1
信物	1
开灯	5
激奋	1
挨揍	3
红裳	1
知跪乳	1
酩酊	3
羌族人	2
种猪	1
命名	9
乐逍遥	1
音律	4
虎牢关	1
残存难舍	1
天石	1
午门	2
宝书	1
老友粉	2
以	654
舞弄	1
摆拢	1
岗	11
广义	4
朱丽小	1
单脚	1
刀落处	1
充饥	4
防喷器	1
照搬	2
蚂蚁洞	1
通话	13
大叶	2
黑鹳	1
不智	1
正规军	1
团粒	2
非现	1
反对共和国	1
小眼	1
恳求	6
微量元素	1
凌汛	1
走道	1
怜香	2
送信	1
地委	1
拐弯抹角	4
红颜弹指老	1
恋恋	2
迄	1
主导	3
随想	2
足实	1
古铜色	1
经书	1
更	1194
蛋糕	17
抚面	1
开市	1
实事求是	8
际遇	9
新作	2
欢快	39
救急	4
摩托	4
专一	1
早八	1
潇水河畔	1
老榕	2
肉渣子	1
吴诡秘	1
化疗	4
中国	282
镇压	6
裤腿	5
食姜	1
五千世界	1
忙活	17
税	3
异口同声	10
杨顺吉	1
肿肿	1
搭夕	1
巴彦克拉山脉	1
瞧得起	1
杂拌	1
油性	1
隐君子	1
鹊巢	1
流水线	1
金生保	1
窗纸处	1
人为难	1
峰下	2
男者	2
下酒	1
软软	5
万事通	1
深深处	3
月光白	1
残星	1
珍视	5
欢聚	2
结余	1
脆桃	1
蒙昧	1
山药	2
玩水	3
挑白蒿去	1
油光	4
蟾	1
竹椅	2
董	2
西画	1
资本家	2
朵念	1
微调	1
议桌	1
换位	5
男人	269
圣乡	1
吧	1276
农民工	3
五峰山	3
不燥	1
疑窦	1
桌肚	3
忘言	1
轻凃	1
货运	1
纪伯伦	1
寨	2
重温	9
入席	1
蜡粉	1
朱丽骂	1
卧车	1
牟取暴利	1
管片	1
黄县	1
牛叉	2
年猪	4
反观	5
昼	2
发散	1
聪敏	3
李大白话	2
新兴	3
真是	291
无稽	1
体型	2
